Unity Player [version: Unity 2017.1.0f3 (472613c02cf7)]

Motu Patlu.exe caused an Access Violation (0xc0000005)
  in module Motu Patlu.exe at 0033:b31f3545.

Error occurred at 2017-12-05_155524.
C:\Users\Public\Documents\Unity Projects\MotuPatlu\MotuPatlu\Motu Patlu.exe, run by rloginov.
46% memory in use.
16283 MB physical memory [8655 MB free].
18715 MB paging file [6691 MB free].
134217728 MB user address space [134217204 MB free].
Read from location 12b6a097 caused an access violation.

Context:
RDI:    0x000001db  RSI: 0x15599c80  RAX:   0x00000000
RBX:    0x02ef65b0  RCX: 0x1559e6f8  RDX:   0xfd5cb99f
RIP:    0xb31f3545  RBP: 0x0d5d3bb0  SegCs: 0x00000033
EFlags: 0x00010202  RSP: 0x0dadf368  SegSs: 0x0000002b
R8:    0x000001db  R9: 0x00004000  R10:   0x1559e521
R11:    0x1559e521  R12: 0x00000000  R13:   0x0dadf4b0
R14:    0x0dadf544  R15: 0x00000000

Bytes at CS:EIP:
8b 04 0a 49 83 e8 04 89 01 4d 8b c8 49 c1 e9 05 

Stack:
0x0dadf368: b23f2376 00007ff7 00000020 00000000 v#?..... .......
0x0dadf378: 00000000 00007ff7 0dadf3d0 00000000 ................
0x0dadf388: b30f3d1d 00007ff7 00004000 00000000 .=.......@......
0x0dadf398: b2b054a1 00007ff7 0d5d3bb0 00000000 .T.......;].....
0x0dadf3a8: b30d600a 00007ff7 00000000 00000000 .`..............
0x0dadf3b8: 155bc690 00000000 00000000 00000000 ..[.............
0x0dadf3c8: b30fa007 00007ff7 00000001 00000000 ................
0x0dadf3d8: b30e2b0e 00007ff7 0009478b 00048440 .+.......G..@...
0x0dadf3e8: 15599c80 00000000 155daa68 00000000 ..Y.....h.].....
0x0dadf3f8: b30d600a 00007ff7 00000000 00000000 .`..............
0x0dadf408: b325d25c 00007ff7 c577f619 00006fb5 \.%.......w..o..
0x0dadf418: b325d25c 00007ff7 b325d25c 00007ff7 \.%.....\.%.....
0x0dadf428: b30e2248 00007ff7 0dadf548 00000000 H"......H.......
0x0dadf438: 15599d10 00000000 0dadf510 00000000 ..Y.............
0x0dadf448: 0d5d3bb0 00000000 15599c80 00000000 .;].......Y.....
0x0dadf458: b30fabc5 00007ff7 15599c80 00000000 ..........Y.....
0x0dadf468: 15599c80 00000000 00000000 00000000 ..Y.............
0x0dadf478: 0dadf544 00000000 0dadf548 00000000 D.......H.......
0x0dadf488: 00000000 00000000 00000000 00000000 ................
0x0dadf498: 15599c80 00000000 0d5d3bb0 00000000 ..Y......;].....
